latitude,longitude,temperature
32.95,-112.02,29.136
47.42,-121.97,15.470999999999998
45.81,-72.69,14.281
32.95,-92.87,26.669
34.56,-118.7,23.301
44.2,-96.15,19.178
40.99,-85.21,19.016
13.66,-88.35,26.061
18.48,-77.75,28.226
47.42,-117.24,17.964000000000002
36.17,-115.36,25.709
37.78,-93.56,22.918000000000003
39.38,-89.48,22.002
42.59,-72.0,15.883
40.99,-74.56,17.407999999999998
42.59,-82.91,17.503
37.78,-122.03,20.471
45.81,-81.92,14.055
37.78,-122.03,20.471
36.17,-115.36,25.709
42.59,-76.36,15.53
47.42,-121.97,15.470999999999998
29.74,-84.92,27.42
28.13,-82.73,27.842
21.7,-97.79,28.55
15.27,-92.5,26.38
13.66,-86.7,25.585
18.48,-98.03,21.18
32.95,-112.02,29.136
21.7,-104.71,26.195
20.09,-98.96,18.313
39.38,-104.05,19.373
34.56,-118.7,23.301
32.95,-117.77,21.391
20.09,-98.96,18.313
20.09,-104.08,23.646
40.99,-83.08,18.45
18.48,-99.72,22.833
39.38,-74.91,19.44400000000001
20.09,-104.08,23.646
39.38,-95.72,22.942
44.2,-80.5,14.599
34.56,-118.7,23.301
24.92,-102.86,23.951
45.81,-72.69,14.281
31.35,-111.2,24.601
20.09,-98.96,18.313
36.17,-95.47,24.881
16.87,-93.77,26.962
20.09,-102.37,21.155
37.78,-122.03,20.471
49.03,-122.45,15.252
45.81,-123.46,16.646
18.48,-96.34,26.339
49.03,-122.45,15.252
15.27,-90.83,21.815
15.27,-90.83,21.815
18.48,-92.96,29.149
36.17,-75.58,22.937
36.17,-119.34,24.186
31.35,-98.01,27.363000000000003
42.59,-82.91,17.503
39.38,-76.99,19.643
40.99,-72.43,18.06600000000001
44.2,-80.5,14.599
34.56,-118.7,23.301
40.99,-112.9,19.722
40.99,-112.9,19.722
39.38,-104.05,19.373
37.78,-97.63,24.154
34.56,-99.24,26.466
42.59,-82.91,17.503
50.63,-97.61,14.945
36.17,-79.56,21.692
42.59,-72.0,15.883
20.09,-97.25,23.617
20.09,-98.96,18.313
40.99,-74.56,17.407999999999998
23.31,-102.23,18.83
20.09,-102.37,21.155
20.09,-104.08,23.646
